id,number,branch_name,type,business_date,total_price,discount_name,discounts,total_taxes,check_number,kitchen_notes,preparation_period,detailed_orders
24,705,Downtown,Pick up,27/09/2024,59.56,Holiday Sale,0.45,6.15244,191377.0,-,-,"[{""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 3}, {""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 3}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 3}]"
25,439,Suburb,Delivery,13/09/2024,12.7,Holiday Sale,8.19,4.35083,183744.0,No onions,15 mins,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 2}]"
26,513,Suburb,Delivery,08/09/2024,84.81,Holiday Sale,8.68,2.32209,124388.0,Extra hot,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 1}, {""category"": ""Sandwiches"", ""item"": ""Wrap"", ""quantity"": 1}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 1}]"
27,921,Suburb,Delivery,19/09/2024,30.09,-,4.82,6.31498,171595.0,No onions,10 mins,"[{""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 1}, {""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 1}, {""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 3}]"
28,398,Downtown,Pick up,16/09/2024,18.06,-,5.71,2.66871,112603.0,Extra hot,-,"[{""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 3}]"
29,454,Downtown,Dine In,03/09/2024,79.09,-,8.62,4.20693,118376.0,-,15 mins,"[{""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 2}, {""category"": ""Hot Beverages"", ""item"": ""Latte"", ""quantity"": 3}, {""category"": ""Hot Beverages"", ""item"": ""Latte"", ""quantity"": 3}]"
30,453,Suburb,Dine In,18/09/2024,46.58,-,4.07,9.9638,184419.0,Extra hot,15 mins,"[{""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 3}, {""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 3}, {""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 2}]"
31,552,Uptown,Dine In,06/09/2024,56.32,Loyalty Program,9.96,2.31784,144404.0,-,-,"[{""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 2}, {""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 3}]"
32,516,Downtown,Pick up,17/09/2024,11.27,Loyalty Program,8.94,4.98318,110164.0,-,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 2}]"
33,986,Uptown,Dine In,01/09/2024,86.51,Loyalty Program,6.07,7.69877,139778.0,Extra hot,10 mins,"[{""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 1}]"
34,372,Uptown,Pick up,24/09/2024,68.02,-,6.71,9.42289,131463.0,No onions,-,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 3}]"
35,893,Suburb,Delivery,13/09/2024,15.6,Holiday Sale,0.16,3.32516,150897.0,-,-,"[{""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 1}]"
36,123,Downtown,Dine In,26/09/2024,12.38,Holiday Sale,5.02,7.14998,168922.0,Extra hot,10 mins,"[{""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 3}]"
37,537,Suburb,Delivery,16/09/2024,26.77,-,0.86,1.02156,144275.0,-,-,"[{""category"": ""Cold Beverages"", ""item"": ""Cold Brew"", ""quantity"": 2}]"
38,413,Downtown,Dine In,28/09/2024,98.35,Loyalty Program,8.81,1.78727,146356.0,Extra hot,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 3}, {""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 2}, {""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 3}]"
39,400,Uptown,Pick up,21/09/2024,45.03,-,2.78,3.26795,106006.0,-,10 mins,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 1}]"
40,938,Uptown,Delivery,05/09/2024,14.46,Holiday Sale,9.87,1.37518,155325.0,Extra hot,10 mins,"[{""category"": ""Cold Beverages"", ""item"": ""Iced Tea"", ""quantity"": 2}, {""category"": ""Hot Beverages"", ""item"": ""Espresso"", ""quantity"": 3}]"
41,846,Downtown,Delivery,13/09/2024,88.14,Loyalty Program,9.62,6.24153,190413.0,-,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 3}, {""category"": ""Hot Beverages"", ""item"": ""Espresso"", ""quantity"": 1}, {""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 3}]"
42,597,Suburb,Pick up,07/09/2024,49.64,-,2.11,9.24131,105617.0,-,-,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 2}, {""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 1}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 3}]"
43,179,Suburb,Dine In,05/09/2024,46.28,-,1.13,5.21065,186551.0,-,10 mins,"[{""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 2}, {""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 1}]"
44,184,Uptown,Dine In,06/09/2024,40.5,Holiday Sale,6.31,6.16159,171372.0,No onions,15 mins,"[{""category"": ""Hot Beverages"", ""item"": ""Espresso"", ""quantity"": 1}, {""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 2}, {""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 3}]"
45,974,Suburb,Pick up,06/09/2024,61.23,Loyalty Program,3.99,5.82674,178861.0,Extra hot,15 mins,"[{""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 3}]"
46,553,Uptown,Pick up,24/09/2024,39.1,-,7.18,7.70525,142496.0,No onions,15 mins,"[{""category"": ""Pastries"", ""item"": ""Muffin"", ""quantity"": 1}]"
47,325,Downtown,Delivery,18/09/2024,14.99,-,7.36,7.36647,151894.0,Extra hot,15 mins,"[{""category"": ""Pastries"", ""item"": ""Croissant"", ""quantity"": 2}, {""category"": ""Cold Beverages"", ""item"": ""Ice Breeze"", ""quantity"": 1}]"
48,289,Downtown,Dine In,25/09/2024,64.92,-,5.31,8.24221,122398.0,-,-,"[{""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 3}, {""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 1}]"
49,966,Suburb,Pick up,31/08/2024,47.39,Holiday Sale,8.27,2.64327,109120.0,Extra hot,15 mins,"[{""category"": ""Pastries"", ""item"": ""Danish"", ""quantity"": 2}, {""category"": ""Sandwiches"", ""item"": ""Club Sandwich"", ""quantity"": 1}, {""category"": ""Hot Beverages"", ""item"": ""Cappuccino"", ""quantity"": 3}]"
50,773,Downtown,Pick up,22/09/2024,90.8,Loyalty Program,6.19,2.38694,132646.0,Extra hot,10 mins,"[{""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 3}, {""category"": ""Sandwiches"", ""item"": ""Panini"", ""quantity"": 3}]"
